[17:44:25] [main/INFO]: Loading Minecraft 1.18.1 with Fabric Loader 0.13.3
[17:44:29] [ForkJoinPool-1-worker-1/WARN]: The mod "thonkutil-customization-v1" contains invalid entries in its mod json:
- Unsupported root entry "disabled:mixins" at line 11 column 20
[17:44:29] [main/INFO]: Loading 203 mods:
	- advanced_runtime_resource_pack 0.2.9 via carrier
	at net.minecraft.class_79$class_5337.method_29319(class_79.java:86) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_517(class_79.java:74) ~[server-intermediary.jar:?]
	at net.minecraft.class_5330$class_5333.deserialize(class_5330.java:102) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.8.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.8.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:932) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1003) ~[gson-2.8.8.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.8.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:448) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15272(class_3518.java:456) ~[server-intermediary.jar:?]
	at net.minecraft.class_55$class_57.method_358(class_55.java:173) ~[server-intermediary.jar:?]
	at net.minecraft.class_55$class_57.deserialize(class_55.java:169) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.8.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.8.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:932) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1003) ~[gson-2.8.8.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.8.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:448) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15283(class_3518.java:466) ~[server-intermediary.jar:?]
	at net.minecraft.class_52$class_54.method_340(class_52.java:213) ~[server-intermediary.jar:?]
	at net.minecraft.class_52$class_54.deserialize(class_52.java:209) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:932) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1003) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:975) ~[gson-2.8.8.jar:?]
	at net.minecraft.class_60.method_20711(class_60.java:44) ~[server-intermediary.jar:?]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.minecraft.class_60.method_20712(class_60.java:42) ~[server-intermediary.jar:?]
	at net.minecraft.class_60.method_18788(class_60.java:17) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:71) ~[server-intermediary.jar:?]
	at net.minecraft.class_4014.method_18367(class_4014.java:70) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:71) ~[server-intermediary.jar:?]
	at net.minecraft.class_4014.method_18367(class_4014.java:70) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:71) ~[server-intermediary.jar:?]
	at net.minecraft.class_4014.method_18367(class_4014.java:70) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:71) ~[server-intermediary.jar:?]
	at net.minecraft.class_4014.method_18367(class_4014.java:70) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.complete(CompletableFuture.java:2147) ~[?:?]
	at net.minecraft.class_4014$1.method_18374(class_4014.java:53) ~[server-intermediary.jar:?]
	at net.minecraft.class_4014$1.method_18352(class_4014.java:50) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) [?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1810) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
[17:45:48] [Worker-Main-6/ERROR]: Couldn't parse loot table chipped:blocks/dried_kelp_block_8
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'chipped:dried_kelp_block_8'
	at net.minecraft.class_3518.method_17995(class_3518.java:130) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_3518.method_15256(class_3518.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15288(class_3518.java:138) ~[server-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_413(class_77.java:55) ~[server-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_443(class_77.java:40) ~[server-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_441(class_85.java:151) ~[server-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_424(class_85.java:129) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_29319(class_79.java:86) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_517(class_79.java:74) ~[server-intermediary.jar:?]
	at net.minecraft.class_5330$class_5333.deserialize(class_5330.java:102) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.8.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.8.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:932) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1003) ~[gson-2.8.8.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.8.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:448) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15272(class_3518.java:456) ~[server-intermediary.jar:?]
	at net.minecraft.class_55$class_57.method_358(class_55.java:173) ~[server-intermediary.jar:?]
	at net.minecraft.class_55$class_57.deserialize(class_55.java:169) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.8.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.8.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:932) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1003) ~[gson-2.8.8.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.8.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:448) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15283(class_3518.java:466) ~[server-intermediary.jar:?]
	at net.minecraft.class_52$class_54.method_340(class_52.java:213) ~[server-intermediary.jar:?]
	at net.minecraft.class_52$class_54.deserialize(class_52.java:209) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:932) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1003) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:975) ~[gson-2.8.8.jar:?]
	at net.minecraft.class_60.method_20711(class_60.java:44) ~[server-intermediary.jar:?]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.minecraft.class_60.method_20712(class_60.java:42) ~[server-intermediary.jar:?]
	at net.minecraft.class_60.method_18788(class_60.java:17) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:71) ~[server-intermediary.jar:?]
	at net.minecraft.class_4014.method_18367(class_4014.java:70) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:71) ~[server-intermediary.jar:?]
	at net.minecraft.class_4014.method_18367(class_4014.java:70) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:71) ~[server-intermediary.jar:?]
	at net.minecraft.class_4014.method_18367(class_4014.java:70) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:71) ~[server-intermediary.jar:?]
	at net.minecraft.class_4014.method_18367(class_4014.java:70) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.complete(CompletableFuture.java:2147) ~[?:?]
	at net.minecraft.class_4014$1.method_18374(class_4014.java:53) ~[server-intermediary.jar:?]
	at net.minecraft.class_4014$1.method_18352(class_4014.java:50) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) [?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1810) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
[17:45:49] [Worker-Main-6/ERROR]: Failed to load function siegreichtitans:emerge2
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Unknown or invalid command '/scale set pehkui:view_bobbing 1' on line 15 (did you mean 'scale'? Do not use a preceding forwards slash.)
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
Caused by: java.lang.IllegalArgumentException: Unknown or invalid command '/scale set pehkui:view_bobbing 1' on line 15 (did you mean 'scale'? Do not use a preceding forwards slash.)
	at net.minecraft.class_2158.method_9195(class_2158.java:51) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:86) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[17:45:49] [Worker-Main-6/ERROR]: Couldn't load tag minecraft:tick as it is missing following references: usernull:tick (from ShingekiNoCraftv2bySiegreich.zip)
[17:45:50] [Worker-Main-6/INFO]: Loaded 2884 advancements
[17:45:51] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/metal_bar_0" in power file "bucolicraces:diet_modifiers/irongolem/metal_bar": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "engineersdecore:metal_bar" was not registered in registry "minecraft:item".
[17:45:51] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/metal_bar_grow" in power file "bucolicraces:diet_modifiers/irongolem/metal_bar": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "engineersdecore:metal_bar" was not registered in registry "minecraft:item".
[17:45:51] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/metal_bar_particle" in power file "bucolicraces:diet_modifiers/irongolem/metal_bar": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "engineersdecore:metal_bar" was not registered in registry "minecraft:item".
[17:45:51] [Worker-Main-6/ERROR]: There was a problem reading power file siegreichtitans:warhammerdamage (skipping): Error reading data field at entity_action_added.source: JSON requires field: source
[17:45:51] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_slime_balls_0" in power file "bucolicraces:diet_modifiers/vampire/blood_slime_balls": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blood_slime_ball" was not registered in registry "minecraft:item".
[17:45:51] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_slime_balls_grow" in power file "bucolicraces:diet_modifiers/vampire/blood_slime_balls": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blood_slime_ball" was not registered in registry "minecraft:item".
[17:45:51] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_slime_balls_particle" in power file "bucolicraces:diet_modifiers/vampire/blood_slime_balls": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blood_slime_ball" was not registered in registry "minecraft:item".
[17:45:51] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/fireelemental/blazingbucket_0" in power file "bucolicraces:diet_modifiers/fireelemental/blazingbucket": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blazing_blood_bucket" was not registered in registry "minecraft:item".
[17:45:52] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/fireelemental/blazingbucket_grow" in power file "bucolicraces:diet_modifiers/fireelemental/blazingbucket": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blazing_blood_bucket" was not registered in registry "minecraft:item".
[17:45:52] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/fireelemental/blazingbucket_particle" in power file "bucolicraces:diet_modifiers/fireelemental/blazingbucket": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:blazing_blood_bucket" was not registered in registry "minecraft:item".
[17:45:52] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/scortchedbrick_0" in power file "bucolicraces:diet_modifiers/relic/scortchedbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:scortched_brick" was not registered in registry "minecraft:item".
[17:45:52] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/scortchedbrick_grow" in power file "bucolicraces:diet_modifiers/relic/scortchedbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:scortched_brick" was not registered in registry "minecraft:item".
[17:45:52] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/scortchedbrick_particle" in power file "bucolicraces:diet_modifiers/relic/scortchedbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:scortched_brick" was not registered in registry "minecraft:item".
[17:45:52] [Worker-Main-6/ERROR]: There was a problem reading power file sculksieg:bigresource (skipping): Error reading data field at hud_render: JSON requires field: hud_render
[17:45:52] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/candle/tallow_0" in power file "bucolicraces:diet_modifiers/candle/tallow": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "occultism:tallow" was not registered in registry "minecraft:item".
[17:45:52] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/candle/tallow_grow" in power file "bucolicraces:diet_modifiers/candle/tallow": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "occultism:tallow" was not registered in registry "minecraft:item".
[17:45:52] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/candle/tallow_particle" in power file "bucolicraces:diet_modifiers/candle/tallow": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "occultism:tallow" was not registered in registry "minecraft:item".
[17:45:53] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/ashbrick_0" in power file "bucolicraces:diet_modifiers/relic/ashbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "supplementaries:ash_brick" was not registered in registry "minecraft:item".
[17:45:53] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/ashbrick_grow" in power file "bucolicraces:diet_modifiers/relic/ashbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "supplementaries:ash_brick" was not registered in registry "minecraft:item".
[17:45:53] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/ashbrick_particle" in power file "bucolicraces:diet_modifiers/relic/ashbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "supplementaries:ash_brick" was not registered in registry "minecraft:item".
[17:45:53] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/poltergeist/soul_heart_0" in power file "bucolicraces:diet_modifiers/poltergeist/soul_heart": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "alexsmobs:soul_heart" was not registered in registry "minecraft:item".
[17:45:53] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/poltergeist/soul_heart_grow" in power file "bucolicraces:diet_modifiers/poltergeist/soul_heart": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "alexsmobs:soul_heart" was not registered in registry "minecraft:item".
[17:45:53] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/poltergeist/soul_heart_particle" in power file "bucolicraces:diet_modifiers/poltergeist/soul_heart": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "alexsmobs:soul_heart" was not registered in registry "minecraft:item".
[17:45:53] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/inedibles_slow" in power file "bucolicraces:diet_modifiers/inedibles": Error reading data field at modifier.operation: JSON requires field: operation
[17:45:53] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:biome_modifiers/iceelemental_largest" in power file "bucolicraces:biome_modifiers/iceelemental": Error reading data field at condition: EntityCondition json type "origins:temperature" is not defined.
[17:45:54] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/crushed_iron_ore_0" in power file "bucolicraces:diet_modifiers/irongolem/crushed_iron_ore": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "create:crushed_iron_ore" was not registered in registry "minecraft:item".
[17:45:54] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/crushed_iron_ore_grow" in power file "bucolicraces:diet_modifiers/irongolem/crushed_iron_ore": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "create:crushed_iron_ore" was not registered in registry "minecraft:item".
[17:45:54] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/irongolem/crushed_iron_ore_particle" in power file "bucolicraces:diet_modifiers/irongolem/crushed_iron_ore": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "create:crushed_iron_ore" was not registered in registry "minecraft:item".
[17:45:54] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/searedbrick_0" in power file "bucolicraces:diet_modifiers/relic/searedbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:seared_brick" was not registered in registry "minecraft:item".
[17:45:54] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/searedbrick_grow" in power file "bucolicraces:diet_modifiers/relic/searedbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:seared_brick" was not registered in registry "minecraft:item".
[17:45:54] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/relic/searedbrick_particle" in power file "bucolicraces:diet_modifiers/relic/searedbrick": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "tconstruct:seared_brick" was not registered in registry "minecraft:item".
[17:45:54] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bucket1_0" in power file "bucolicraces:diet_modifiers/vampire/blood_bucket1": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "biomesoplenty:blood_bucket" was not registered in registry "minecraft:item".
[17:45:54] [Worker-Main-6/ERROR]: There was a problem reading sub-power "bucolicraces:diet_modifiers/vampire/blood_bucket1_grow" in power file "bucolicraces:diet_modifiers/vampire/blood_bucket1": Error reading data field at condition.conditions.[0].item_condition.conditions.[0].ingredient.item: Identifier "biomesoplenty:blood_bucket" was not registered in registry "minecraft:item".
